,gage,gageDA,adjustedsegs,segDA,error,
51,1646500,11560,PM7_4820_0001,0.546553016,99.99527203,PM0_4640_4820 PM1_4250_4500 PM2_4860_4670 PM1_4500_4580 PM1_3710_4040 PM3_4670_4660 PM1_4430_4200 PM1_3120_3400 PM3_4660_4620 PM2_2860_3040 PM1_3510_4000 PS1_4790_4830 PM1_3450_3400 PM1_4000_4290 PU0_3000_3090 PM2_3400_3340 PM3_3040_3340 PS2_6730_6660 PU0_3751_3752 PU2_3090_4050 PM4_3340_3341 PM4_3341_4040 PM4_4040_4410 PS2_5550_5560 PS1_4830_5080 PU2_4730_4220 PU2_4050_4180 PS0_6150_6160 PS2_5560_5100 PS3_5100_5080 PU2_2790_3290 PU2_4220_3900 PU0_3601_3602 PS2_6660_6490 PS4_5080_4380 PS3_6460_6230 PU3_2510_3290 PU2_3900_3750 PS3_5990_6161 PS2_6490_6420 PU2_3770_3600 PU2_2840_3080 PU3_3290_3390 PS0_6160_6161 PS2_6420_6360 PU3_3390_3730 PU2_3630_3590 PU2_3080_3640 PU1_3030_3440 PS3_6161_6280 PS3_6280_6230 PS4_6230_6360 PU0_3611_3530 PU2_4340_3860 PU0_3871_3690 PU3_4280_3860 PS4_6360_5840 PS4_5840_5240 PU3_3860_3610 PU1_3100_3690 PS5_5240_5200 PS5_5200_4380 PS5_4380_4370 PU2_3180_3370 PU2_6050_5190 PU2_3370_4020 PS5_4370_4150 PU2_4360_4160 PU0_6080_5620 PU1_3170_3580 PU2_4160_3930 PU2_5190_4310 PU1_5520_5210 PU2_3140_3680 PU1_3580_3780 PU1_3940_3970 PU1_5820_5380 PU0_5620_5380 PU2_5700_5210 PU3_3680_3890 PU1_3850_4190 PU3_5210_5050 PU1_5380_5050 PU4_5050_4310 PU4_4310_4210 PU1_4840_4760 PU1_4190_4300 PU4_4210_4170 PU2_4720_4750 PU1_4760_4450 PU1_4300_4440 PU2_4750_4450 PU3_4450_4440 PU4_4440_3970 PU4_3970_3890 PU4_3890_3990 PU4_3990_3780 PU4_3780_3930 PU5_3930_4170 PU5_4170_4020 PU6_4020_3870 PU6_3870_3690 PU6_3690_3610 PU6_3610_3530 PU6_3530_3440 PU6_3440_3590 PU6_3590_3640 PU6_3640_3600 PU6_3600_3602 PU6_3602_3730 PU6_3730_3750 PU6_3750_3752 PU6_3752_4080 PU6_4080_4180 PU6_4180_4150 PM7_4150_4290 PM7_4290_4200 PM7_4200_4410 PM7_4410_4620 PM7_4620_4580 PM7_4580_4820 PM7_4820_0001
52,1646502,11560,PM7_4820_0001,0.546553016,99.99527203,PM0_4640_4820 PM1_4250_4500 PM2_4860_4670 PM1_4500_4580 PM1_3710_4040 PM3_4670_4660 PM1_4430_4200 PM1_3120_3400 PM3_4660_4620 PM2_2860_3040 PM1_3510_4000 PS1_4790_4830 PM1_3450_3400 PM1_4000_4290 PU0_3000_3090 PM2_3400_3340 PM3_3040_3340 PS2_6730_6660 PU0_3751_3752 PU2_3090_4050 PM4_3340_3341 PM4_3341_4040 PM4_4040_4410 PS2_5550_5560 PS1_4830_5080 PU2_4730_4220 PU2_4050_4180 PS0_6150_6160 PS2_5560_5100 PS3_5100_5080 PU2_2790_3290 PU2_4220_3900 PU0_3601_3602 PS2_6660_6490 PS4_5080_4380 PS3_6460_6230 PU3_2510_3290 PU2_3900_3750 PS3_5990_6161 PS2_6490_6420 PU2_3770_3600 PU2_2840_3080 PU3_3290_3390 PS0_6160_6161 PS2_6420_6360 PU3_3390_3730 PU2_3630_3590 PU2_3080_3640 PU1_3030_3440 PS3_6161_6280 PS3_6280_6230 PS4_6230_6360 PU0_3611_3530 PU2_4340_3860 PU0_3871_3690 PU3_4280_3860 PS4_6360_5840 PS4_5840_5240 PU3_3860_3610 PU1_3100_3690 PS5_5240_5200 PS5_5200_4380 PS5_4380_4370 PU2_3180_3370 PU2_6050_5190 PU2_3370_4020 PS5_4370_4150 PU2_4360_4160 PU0_6080_5620 PU1_3170_3580 PU2_4160_3930 PU2_5190_4310 PU1_5520_5210 PU2_3140_3680 PU1_3580_3780 PU1_3940_3970 PU1_5820_5380 PU0_5620_5380 PU2_5700_5210 PU3_3680_3890 PU1_3850_4190 PU3_5210_5050 PU1_5380_5050 PU4_5050_4310 PU4_4310_4210 PU1_4840_4760 PU1_4190_4300 PU4_4210_4170 PU2_4720_4750 PU1_4760_4450 PU1_4300_4440 PU2_4750_4450 PU3_4450_4440 PU4_4440_3970 PU4_3970_3890 PU4_3890_3990 PU4_3990_3780 PU4_3780_3930 PU5_3930_4170 PU5_4170_4020 PU6_4020_3870 PU6_3870_3690 PU6_3690_3610 PU6_3610_3530 PU6_3530_3440 PU6_3440_3590 PU6_3590_3640 PU6_3640_3600 PU6_3600_3602 PU6_3602_3730 PU6_3730_3750 PU6_3750_3752 PU6_3752_4080 PU6_4080_4180 PU6_4180_4150 PM7_4150_4290 PM7_4290_4200 PM7_4200_4410 PM7_4410_4620 PM7_4620_4580 PM7_4580_4820 PM7_4820_0001
53,1646502,11560,PM7_4820_0001,0.546553016,99.99527203,PM0_4640_4820 PM1_4250_4500 PM2_4860_4670 PM1_4500_4580 PM1_3710_4040 PM3_4670_4660 PM1_4430_4200 PM1_3120_3400 PM3_4660_4620 PM2_2860_3040 PM1_3510_4000 PS1_4790_4830 PM1_3450_3400 PM1_4000_4290 PU0_3000_3090 PM2_3400_3340 PM3_3040_3340 PS2_6730_6660 PU0_3751_3752 PU2_3090_4050 PM4_3340_3341 PM4_3341_4040 PM4_4040_4410 PS2_5550_5560 PS1_4830_5080 PU2_4730_4220 PU2_4050_4180 PS0_6150_6160 PS2_5560_5100 PS3_5100_5080 PU2_2790_3290 PU2_4220_3900 PU0_3601_3602 PS2_6660_6490 PS4_5080_4380 PS3_6460_6230 PU3_2510_3290 PU2_3900_3750 PS3_5990_6161 PS2_6490_6420 PU2_3770_3600 PU2_2840_3080 PU3_3290_3390 PS0_6160_6161 PS2_6420_6360 PU3_3390_3730 PU2_3630_3590 PU2_3080_3640 PU1_3030_3440 PS3_6161_6280 PS3_6280_6230 PS4_6230_6360 PU0_3611_3530 PU2_4340_3860 PU0_3871_3690 PU3_4280_3860 PS4_6360_5840 PS4_5840_5240 PU3_3860_3610 PU1_3100_3690 PS5_5240_5200 PS5_5200_4380 PS5_4380_4370 PU2_3180_3370 PU2_6050_5190 PU2_3370_4020 PS5_4370_4150 PU2_4360_4160 PU0_6080_5620 PU1_3170_3580 PU2_4160_3930 PU2_5190_4310 PU1_5520_5210 PU2_3140_3680 PU1_3580_3780 PU1_3940_3970 PU1_5820_5380 PU0_5620_5380 PU2_5700_5210 PU3_3680_3890 PU1_3850_4190 PU3_5210_5050 PU1_5380_5050 PU4_5050_4310 PU4_4310_4210 PU1_4840_4760 PU1_4190_4300 PU4_4210_4170 PU2_4720_4750 PU1_4760_4450 PU1_4300_4440 PU2_4750_4450 PU3_4450_4440 PU4_4440_3970 PU4_3970_3890 PU4_3890_3990 PU4_3990_3780 PU4_3780_3930 PU5_3930_4170 PU5_4170_4020 PU6_4020_3870 PU6_3870_3690 PU6_3690_3610 PU6_3610_3530 PU6_3530_3440 PU6_3440_3590 PU6_3590_3640 PU6_3640_3600 PU6_3600_3602 PU6_3602_3730 PU6_3730_3750 PU6_3750_3752 PU6_3752_4080 PU6_4080_4180 PU6_4180_4150 PM7_4150_4290 PM7_4290_4200 PM7_4200_4410 PM7_4410_4620 PM7_4620_4580 PM7_4580_4820 PM7_4820_0001
56,1627500,212,PS2_6490_6420,63.79270172,69.90910296,PS2_6730_6660 PS2_6660_6490 PS2_6490_6420
57,1626850,148,PS2_6660_6490,21.3253994,85.59094635,PS2_6730_6660 PS2_6660_6490
58,1633000,508,PS3_5100_5080,264.7120056,47.89133748,PS2_5550_5560 PS2_5560_5100 PS3_5100_5080
59,1634000,770,PS2_5560_5100,299.0950012,61.15649335,PS2_5550_5560 PS2_5560_5100 PS3_5100_5080
60,1622000,376,PS3_6161_6280,9.024299622,97.59992031,PS0_6150_6160 PS3_5990_6161 PS0_6160_6161 PS3_6161_6280
61,1628500,1079,PS4_6360_5840,21.93300056,97.96728447,PS2_6730_6660 PS0_6150_6160 PS2_6660_6490 PS3_6460_6230 PS3_5990_6161 PS2_6490_6420 PS0_6160_6161 PS2_6420_6360 PS3_6161_6280 PS3_6280_6230 PS4_6230_6360 PS4_6360_5840
62,1636500,3041,PS5_4380_4370,329.9840088,89.14883233,PS1_4790_4830 PS2_6730_6660 PS2_5550_5560 PS1_4830_5080 PS0_6150_6160 PS2_5560_5100 PS3_5100_5080 PS2_6660_6490 PS4_5080_4380 PS3_6460_6230 PS3_5990_6161 PS2_6490_6420 PS0_6160_6161 PS2_6420_6360 PS3_6161_6280 PS3_6280_6230 PS4_6230_6360 PS4_6360_5840 PS4_5840_5240 PS5_5240_5200 PS5_5200_4380 PS5_4380_4370
63,1631000,1634,PS5_5240_5200,262.2600098,83.9498158,PS2_6730_6660 PS0_6150_6160 PS2_6660_6490 PS3_6460_6230 PS3_5990_6161 PS2_6490_6420 PS0_6160_6161 PS2_6420_6360 PS3_6161_6280 PS3_6280_6230 PS4_6230_6360 PS4_6360_5840 PS4_5840_5240 PS5_5240_5200
64,1629500,1372,PS4_5840_5240,297.394989,78.32398039,PS2_6730_6660 PS0_6150_6160 PS2_6660_6490 PS3_6460_6230 PS3_5990_6161 PS2_6490_6420 PS0_6160_6161 PS2_6420_6360 PS3_6161_6280 PS3_6280_6230 PS4_6230_6360 PS4_6360_5840 PS4_5840_5240
66,1597500,106,PU1_4190_4300,56.27759933,46.90792516,PU1_3850_4190 PU1_4190_4300
68,1616500,273,PU2_4220_3900,219.2070007,19.70439535,PU2_4730_4220 PU2_4220_3900
69,1619500,281,PU2_3090_4050,186.8500061,33.50533591,PU0_3000_3090 PU2_3090_4050
71,1607500,103,PU2_6050_5190,112.5940018,-9.314564854,PU2_6050_5190
72,1608000,277,PU2_5190_4310,176.8000031,36.17328408,PU2_6050_5190 PU2_5190_4310
73,1614500,494,PU3_3290_3390,23.48329926,95.2462957,PU2_2790_3290 PU3_2510_3290 PU3_3290_3390
74,1601500,247,PU3_3680_3890,64.2410965,73.99145891,PU2_3140_3680 PU3_3680_3890
75,1611500,675,PU3_3860_3610,60.60020065,91.0221925,PU2_4340_3860 PU3_4280_3860 PU3_3860_3610
76,1603000,877,PU4_3890_3990,2.435009956,99.72234778,PU2_3140_3680 PU1_3940_3970 PU3_3680_3890 PU1_3850_4190 PU1_4840_4760 PU1_4190_4300 PU2_4720_4750 PU1_4760_4450 PU1_4300_4440 PU2_4750_4450 PU3_4450_4440 PU4_4440_3970 PU4_3970_3890 PU4_3890_3990
77,1608500,1461,PU4_4310_4210,273.4670105,81.28220325,PU2_6050_5190 PU0_6080_5620 PU2_5190_4310 PU1_5520_5210 PU1_5820_5380 PU0_5620_5380 PU2_5700_5210 PU3_5210_5050 PU1_5380_5050 PU4_5050_4310 PU4_4310_4210
78,1598500,406,PU3_4450_4440+PU1_4300_4440,155.6532946,61.6617501,PU1_4840_4760 PU2_4720_4750 PU1_4760_4450 PU2_4750_4450 PU3_4450_4440 PU1_3850_4190 PU1_4190_4300 PU1_4300_4440
79,1606500,651,PU3_5210_5050+PU1_5380_5050,123.6958008,80.99910894,PU1_5520_5210 PU2_5700_5210 PU3_5210_5050 PU0_6080_5620 PU1_5820_5380 PU0_5620_5380 PU1_5380_5050
80,1613000,4064,PU0_3611_3530+PU6_3610_3530,46.43839836,98.85732288,PU0_3611_3530 PU2_4340_3860 PU0_3871_3690 PU3_4280_3860 PU3_3860_3610 PU1_3100_3690 PU2_3180_3370 PU2_6050_5190 PU2_3370_4020 PU2_4360_4160 PU0_6080_5620 PU1_3170_3580 PU2_4160_3930 PU2_5190_4310 PU1_5520_5210 PU2_3140_3680 PU1_3580_3780 PU1_3940_3970 PU1_5820_5380 PU0_5620_5380 PU2_5700_5210 PU3_3680_3890 PU1_3850_4190 PU3_5210_5050 PU1_5380_5050 PU4_5050_4310 PU4_4310_4210 PU1_4840_4760 PU1_4190_4300 PU4_4210_4170 PU2_4720_4750 PU1_4760_4450 PU1_4300_4440 PU2_4750_4450 PU3_4450_4440 PU4_4440_3970 PU4_3970_3890 PU4_3890_3990 PU4_3990_3780 PU4_3780_3930 PU5_3930_4170 PU5_4170_4020 PU6_4020_3870 PU6_3870_3690 PU6_3690_3610 PU6_3610_3530
81,1610000,3129,PU6_4020_3870,128.6199951,95.8894217,PU2_3180_3370 PU2_6050_5190 PU2_3370_4020 PU2_4360_4160 PU0_6080_5620 PU1_3170_3580 PU2_4160_3930 PU2_5190_4310 PU1_5520_5210 PU2_3140_3680 PU1_3580_3780 PU1_3940_3970 PU1_5820_5380 PU0_5620_5380 PU2_5700_5210 PU3_3680_3890 PU1_3850_4190 PU3_5210_5050 PU1_5380_5050 PU4_5050_4310 PU4_4310_4210 PU1_4840_4760 PU1_4190_4300 PU4_4210_4170 PU2_4720_4750 PU1_4760_4450 PU1_4300_4440 PU2_4750_4450 PU3_4450_4440 PU4_4440_3970 PU4_3970_3890 PU4_3890_3990 PU4_3990_3780 PU4_3780_3930 PU5_3930_4170 PU5_4170_4020 PU6_4020_3870
82,1618000,5953,PU6_3752_4080,15.10470009,99.74626743,PU0_3751_3752 PU2_4730_4220 PU2_2790_3290 PU2_4220_3900 PU0_3601_3602 PU3_2510_3290 PU2_3900_3750 PU2_3770_3600 PU2_2840_3080 PU3_3290_3390 PU3_3390_3730 PU2_3630_3590 PU2_3080_3640 PU1_3030_3440 PU0_3611_3530 PU2_4340_3860 PU0_3871_3690 PU3_4280_3860 PU3_3860_3610 PU1_3100_3690 PU2_3180_3370 PU2_6050_5190 PU2_3370_4020 PU2_4360_4160 PU0_6080_5620 PU1_3170_3580 PU2_4160_3930 PU2_5190_4310 PU1_5520_5210 PU2_3140_3680 PU1_3580_3780 PU1_3940_3970 PU1_5820_5380 PU0_5620_5380 PU2_5700_5210 PU3_3680_3890 PU1_3850_4190 PU3_5210_5050 PU1_5380_5050 PU4_5050_4310 PU4_4310_4210 PU1_4840_4760 PU1_4190_4300 PU4_4210_4170 PU2_4720_4750 PU1_4760_4450 PU1_4300_4440 PU2_4750_4450 PU3_4450_4440 PU4_4440_3970 PU4_3970_3890 PU4_3890_3990 PU4_3990_3780 PU4_3780_3930 PU5_3930_4170 PU5_4170_4020 PU6_4020_3870 PU6_3870_3690 PU6_3690_3610 PU6_3610_3530 PU6_3530_3440 PU6_3440_3590 PU6_3590_3640 PU6_3640_3600 PU6_3600_3602 PU6_3602_3730 PU6_3730_3750 PU6_3750_3752 PU6_3752_4080
83,1668500,45.6,RL1_6322_0000,29.13820076,36.10043693,RL1_6322_0000
84,1668500,45.6,RL1_6322_0000,29.13820076,36.10043693,RL1_6322_0000
85,1668000,1595,RL5_6070_0000,334.5299988,79.02633236,RL5_6070_0000
86,1668000,1595,RL5_6070_0000,334.5299988,79.02633236,RL5_6070_0000
91,1664000,619,RU3_5610_5640+RU2_5220_5640,325.2114029,47.46180891,RU2_5500_5610 RU2_5810_5610 RU3_5610_5640 RU2_5220_5640
92,1667500,468,RU3_6170_6040,27.17169952,94.1940813,RU2_5940_6200 RU2_6090_6220 RU2_6200_6170 RU2_6220_6170 RU3_6170_6040
93,1589000,285,WM3_3880_4060,35.34740067,87.59740327,WM0_3881_3880 WM1_3882_3880 WM3_3880_4060
96,1582500,160,WU2_3020_3320,79.66179657,50.21137714,WU0_3021_3020 WU2_3020_3320
99,1591610,78.6,XU2_4330_4480,53.55479813,31.86412452,XU0_4130_4070 XU2_4070_4330
100,1592500,132,XU2_4070_4330,44.38690186,66.3735592,XU0_4130_4070 XU2_4070_4330 XU2_4330_4480
101,1594440,348,XU2_4480_4650+XU2_4270_4650,112.0452995,67.80307485,XU0_4130_4070 XU2_4070_4330 XU2_4330_4480 XU2_4480_4650 XU0_4090_4270 XU0_4091_4270 XU2_4270_4650
103,1674500,603,YM3_6430_6620+YM1_6370_6620,339.8220062,43.64477509,YM2_6120_6430 YM3_6430_6620 YM1_6370_6620
107,1671020,462,YP3_6330_6700,121.6100006,73.67748905,YP2_6390_6330 YP3_6330_6700
108,1673000,1078,YP4_6720_6750,39.57759857,96.32860867,YP1_6570_6680 YP3_6470_6690 YP2_6390_6330 YP1_6680_6670 YP3_6690_6720 YP3_6330_6700 YP3_6700_6670 YP3_6670_6720 YP4_6720_6750
